//  Catapult University Version 10.0c/745553 (Production Release) Wed Oct 11 16:38:17 PDT 2017
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2017, All Rights Reserved.
//                       UNPUBLISHED, LICENSED SOFTWARE.
//            CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//          PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Windows 8 Fitkit@DESKTOP-NJUNEBJ  6.02 i686
//  
//  Package information: SIFLIBS v23.0_2.0, HLS_PKGS v23.0_1.0, 
//                       DesignPad v2.78_1.0
//  
//  This version may only be used for academic purposes.  Some optimizations 
//  are disabled, so results obtained from this version may be sub-optimal.
//  
//  Start time Thu Dec 13 21:40:44 2018
# -------------------------------------------------
# Logging session transcript to file "C:\Users\Fitkit\AppData\Local\Temp\log703630f723c.0"
# Loading options from registry.
dofile C:/Fitkit/apps/vga/segmentace/fpga/src_filter/directives.tcl
# Info: $PROJECT_HOME/src_filter/filter.cpp(22): Splitting object 'median:max' into 10 segments (OPT-19)
# Info: $PROJECT_HOME/src_filter/filter.cpp(22): Splitting object 'median:max2' into 10 segments (OPT-19)
# Info: Optimizing partition '/filter': (Total ops = 670, Real ops = 95, Vars = 93) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 670, Real ops = 95, Vars = 87) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 558, Real ops = 93, Vars = 103) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 556, Real ops = 93, Vars = 102) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 556, Real ops = 93, Vars = 108) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 556, Real ops = 93, Vars = 102) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 556, Real ops = 93, Vars = 108) (SOL-10)
# Info: Completed transformation 'memories' on solution 'filter.v3': elapsed time 2.13 seconds, memory usage 298560kB, peak memory usage 384400kB (SOL-9)
# Info: Starting transformation 'cluster' on solution 'filter.v3' (SOL-8)
# Info: Completed transformation 'cluster' on solution 'filter.v3': elapsed time 0.08 seconds, memory usage 298560kB, peak memory usage 384400kB (SOL-9)
# Info: Starting transformation 'architect' on solution 'filter.v3' (SOL-8)
# Info: Optimizing partition '/filter/core': (Total ops = 2148, Real ops = 488, Vars = 1048) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 685, Real ops = 226, Vars = 162) (SOL-10)
# Info: Optimizing partition '/filter/core': (Total ops = 685, Real ops = 226, Vars = 153) (SOL-10)
# Design 'filter' contains '231' real operations. (SOL-11)
# Info: Completed transformation 'architect' on solution 'filter.v3': elapsed time 1.66 seconds, memory usage 298724kB, peak memory usage 384400kB (SOL-9)
# > go extract
# Info: Starting transformation 'allocate' on solution 'filter.v3' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/filter/core' (CRAAS-1)
# Info: Select qualified components for data operations ... (CRAAS-3)
# Info: Apply resource constraints on data operations ... (CRAAS-4)
# $PROJECT_HOME/src_filter/filter.cpp(303): Prescheduled LOOP '/filter/core/main' (5 c-steps) (SCHD-7)
# $PROJECT_HOME/src_filter/filter.cpp(156): Prescheduled LOOP '/filter/core/buffer:buf:vinit' (2 c-steps) (SCHD-7)
# $PROJECT_HOME/src_filter/filter.cpp(303): Prescheduled LOOP '/filter/core/core:rlp' (1 c-steps) (SCHD-7)
# $PROJECT_HOME/src_filter/filter.cpp(303): Prescheduled SEQUENTIAL '/filter/core' (total length 1286 c-steps) (SCHD-8)
# Info: $PROJECT_HOME/src_filter/filter.cpp(303): Initial schedule of SEQUENTIAL '/filter/core': Latency = 4, Area (Datapath, Register, Total) = 751.66, 0.00, 751.66 (CRAAS-11)
# At least one feasible schedule exists. (CRAAS-9)
# Info: Optimized LOOP '/filter/core/main': Latency = 4, Area (Datapath, Register, Total) = 741.71, 0.00, 741.71 (CRAAS-10)
# Info: Optimized LOOP '/filter/core/main': Latency = 4, Area (Datapath, Register, Total) = 740.72, 0.00, 740.72 (CRAAS-10)
# Info: Optimized LOOP '/filter/core/main': Latency = 4, Area (Datapath, Register, Total) = 722.81, 0.00, 722.81 (CRAAS-10)
# Info: Optimized LOOP '/filter/core/main': Latency = 4, Area (Datapath, Register, Total) = 721.81, 0.00, 721.81 (CRAAS-10)
# Info: Optimized LOOP '/filter/core/main': Latency = 4, Area (Datapath, Register, Total) = 718.83, 0.00, 718.83 (CRAAS-10)
# Info: $PROJECT_HOME/src_filter/filter.cpp(303): Final schedule of SEQUENTIAL '/filter/core': Latency = 4, Area (Datapath, Register, Total) = 718.83, 0.00, 718.83 (CRAAS-12)
# Resource allocation and scheduling done. (CRAAS-2)
# Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'filter.v3': elapsed time 1.17 seconds, memory usage 298464kB, peak memory usage 384400kB (SOL-9)
# Info: Starting transformation 'schedule' on solution 'filter.v3' (SOL-8)
# Performing concurrent resource allocation and scheduling on '/filter/core' (CRAAS-1)
# Global signal 'in_data:rsc.lz' added to design 'filter' for component 'in_data:rsci' (LIB-3)
# Global signal 'in_data:rsc.z' added to design 'filter' for component 'in_data:rsci' (LIB-3)
# Global signal 'in_data_vld:rsc.z' added to design 'filter' for component 'in_data_vld:rsci' (LIB-3)
# Global signal 'out_data:rsc.lz' added to design 'filter' for component 'out_data:rsci' (LIB-3)
# Global signal 'out_data:rsc.z' added to design 'filter' for component 'out_data:rsci' (LIB-3)
# Global signal 'mcu_data:rsc.we' added to design 'filter' for component 'mcu_data:rsci' (LIB-3)
# Global signal 'mcu_data:rsc.d' added to design 'filter' for component 'mcu_data:rsci' (LIB-3)
# Global signal 'mcu_data:rsc.q' added to design 'filter' for component 'mcu_data:rsci' (LIB-3)
# Global signal 'mcu_data:rsc.adr' added to design 'filter' for component 'mcu_data:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.we' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.d' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.wadr' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.re' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.q' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Global signal 'buffer:buf:rsc.radr' added to design 'filter' for component 'buffer:buf:rsci' (LIB-3)
# Info: $PROJECT_HOME/src_filter/filter.cpp(303): Loop '/filter/core/main' is pipelined with initiation interval 4 and no flushing (SCHD-43)
# Info: Optimizing partition '/filter': (Total ops = 1320, Real ops = 233, Vars = 235) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 1240, Real ops = 231, Vars = 183) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 822, Real ops = 226, Vars = 162) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 821, Real ops = 224, Vars = 162) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 820, Real ops = 224, Vars = 161) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 902, Real ops = 226, Vars = 212) (SOL-10)
# Info: $PROJECT_HOME/src_filter/filter.cpp(303): Splitting object 'out_data:rsci.d' into 2 segments (OPT-19)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 819, Real ops = 224, Vars = 161) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 899, Real ops = 226, Vars = 212) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/core': (Total ops = 819, Real ops = 224, Vars = 161) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 899, Real ops = 226, Vars = 212) (SOL-10)
# Report written to file 'cycle.rpt'
# Info: Completed transformation 'schedule' on solution 'filter.v3': elapsed time 4.25 seconds, memory usage 300084kB, peak memory usage 384400kB (SOL-9)
# Info: Starting transformation 'dpfsm' on solution 'filter.v3' (SOL-8)
# Performing FSM extraction... (FSM-1)
# Info: Optimizing partition '/filter': (Total ops = 2014, Real ops = 777, Vars = 2047) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1222, Real ops = 574, Vars = 276) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1188, Real ops = 529, Vars = 268) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1187, Real ops = 519, Vars = 277) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1179, Real ops = 519, Vars = 268) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1177, Real ops = 519, Vars = 266) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1177, Real ops = 519, Vars = 266) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1177, Real ops = 519, Vars = 266) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1177, Real ops = 519, Vars = 266) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1177, Real ops = 519, Vars = 266) (SOL-10)
# Info: Completed transformation 'dpfsm' on solution 'filter.v3': elapsed time 2.78 seconds, memory usage 300084kB, peak memory usage 384400kB (SOL-9)
# Info: Starting transformation 'instance' on solution 'filter.v3' (SOL-8)
# Shared Operations thresholding:acc,L1a:if:acc#9,L1a:if:acc#15 on resource L1a:if:acc#15:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1b:if:acc#10,L1b:if:acc#16,L1b:if:acc#7 on resource L1b:if:acc#10:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1a:if:acc#17,L1a:if:acc#3,L1a:if:acc#8 on resource L1a:if:acc#17:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1a:if:acc#16,L1a:if:acc,L1a:if:acc#7 on resource L1a:if:acc:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1a:if:acc#2,L1b:if:acc#6 on resource L1a:if:acc#2:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1a:if:acc#6,L1a:if:acc#11 on resource L1a:if:acc#11:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1b:if:acc#5,L1b:if:acc#8 on resource L1b:if:acc#5:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1a:if:acc#5,L1a:if:acc#10 on resource L1a:if:acc#10:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Shared Operations L1b:if:acc,L1b:if:acc#9 on resource L1b:if:acc:rg:mgc_add(4,0,3,0,4) (ASG-3)
# Info: Optimizing partition '/filter': (Total ops = 1231, Real ops = 515, Vars = 1156) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1171, Real ops = 448, Vars = 346) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1094, Real ops = 405, Vars = 240) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Netlist written to file 'schematic.nlv' (NET-4)
# Info: Completed transformation 'instance' on solution 'filter.v3': elapsed time 1.45 seconds, memory usage 300464kB, peak memory usage 384400kB (SOL-9)
# Info: Starting transformation 'extract' on solution 'filter.v3' (SOL-8)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 260) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 250) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1068, Real ops = 400, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Info: Optimizing partition '/filter': (Total ops = 1021, Real ops = 409, Vars = 241) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm': (Total ops = 10, Real ops = 2, Vars = 5) (SOL-10)
# Info: Optimizing partition '/filter/filter:core/filter:core_core:fsm/filter:core_core:fsm': (Total ops = 9, Real ops = 1, Vars = 1) (SOL-10)
# Report written to file 'rtl.rpt'
# Netlist written to file 'rtl.vhdl' (NET-4)
# generate concat
# order file name is: rtl.vhdl_order.txt
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/hls_pkgs/src/funcs.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_ioport_comps_v11.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_en_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_out_stdreg_en_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/ccs_xilinx/hdl/BLOCK_1R1W_RBW.vhd
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated file: C:/Fitkit/apps/vga/segmentace/fpga/Catapult/filter.v3/concat_rtl.vhdl
# order file name is: rtl.vhdl_order_sim.txt
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/hls_pkgs/src/funcs.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_ioport_comps_v11.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_en_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_out_stdreg_en_v1.vhd
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/ccs_xilinx/hdl/BLOCK_1R1W_RBW.vhd
# Add dependent file: ./rtl.vhdl
# Finished writing concatenated simulation file: C:/Fitkit/apps/vga/segmentace/fpga/Catapult/filter.v3/concat_sim_rtl.vhdl
# Info: Xilinx XST synthesis script written to 'xst/rtl_vhdl_xst.tcl'
# Info: Xilinx XST synthesis script written to 'xst/concat_rtl_vhdl_xst.tcl'
# Netlist written to file 'rtl.v' (NET-4)
# generate concat
# order file name is: rtl.v_order.txt
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_en_v1.v
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_v1.v
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_out_stdreg_en_v1.v
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/ccs_xilinx/hdl/BLOCK_1R1W_RBW.v
# Add dependent file: ./rtl.v
# Finished writing concatenated file: C:/Fitkit/apps/vga/segmentace/fpga/Catapult/filter.v3/concat_rtl.v
# order file name is: rtl.v_order_sim.txt
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_en_v1.v
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_in_wire_v1.v
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/siflibs/mgc_out_stdreg_en_v1.v
# Add dependent file: C:/PROGRA~1/MENTOR~1/CATAPU~1.0C/Mgc_home/pkgs/ccs_xilinx/hdl/BLOCK_1R1W_RBW.v
# Add dependent file: ./rtl.v
# Finished writing concatenated simulation file: C:/Fitkit/apps/vga/segmentace/fpga/Catapult/filter.v3/concat_sim_rtl.v
# Info: Xilinx XST synthesis script written to 'xst/rtl_v_xst.tcl'
# Info: Xilinx XST synthesis script written to 'xst/concat_rtl_v_xst.tcl'
# Info: Completed transformation 'extract' on solution 'filter.v3': elapsed time 3.25 seconds, memory usage 304488kB, peak memory usage 384400kB (SOL-9)
# > end dofile C:/Fitkit/apps/vga/segmentace/fpga/Catapult/filter.v2/directives.tcl
project save
# Saving project file 'C:/Fitkit/apps/vga/segmentace/fpga/Catapult.ccs'. (PRJ-5)
